imo,capacity
8643585,0
9478717,0
9671280,0
9552824,0
9315800,0
9972232,0
6820842,0
9277474,0
8716306,0
9653434,0
9673719,0
9710086,0
8805250,0
9135494,0
8207769,0
9753909,0
9334167,0
9180633,0
9883015,0
9108283,0
7908782,0
9083122,0
9864760,0
7713204,0
9357432,0
8307533,0
8419465,0
9911886,0
9933810,0
9103661,0
6929868,0
9732979,0
8671001,0
7401459,0
9294379,0
9517202,0
8835384,0
9413585,0
9237943,0
9811921,0
8208945,0
9056064,0
9390331,0
7434925,0
9468815,0
9255763,0
9358955,0
9228813,0
8025850,0
9960540,0
8018261,0
9239719,0
9951111,0
9245299,0
8223531,0
9708863,0
8012322,0
9217838,0
9401221,0
8416724,0
7431210,0
7377701,0
8210261,0
9406087,0
1033298,0
8405701,0
9267924,0
9714898,0
9577109,0
8861280,0
9239484,0
8806216,0
9244245,0
9590955,0
8800119,0
9380726,0
9860623,0
9587257,0
9254721,0
9421336,0
8834940,0
9089372,0
1024027,0
9812183,0
9868766,0
9325740,0
9548469,0
9794719,0
9473389,0
8810310,0
7638521,0
8309816,0
9747522,0
9484479,0
9643726,0
9733856,0
9924364,0
9201736,0
9142136,0
9187045,0
8948997,0
9441984,0
9118185,0
9614397,0
8103303,0
8717740,0
9262261,0
9603403,0
9016301,0
8109072,0
9185504,0
8028254,0
8117859,0
9385908,0
9040120,0
9980655,0
9146235,0
8809268,0
8874031,0
9639701,0
9660047,0
9494242,0
7515339,0
9136826,0
8963181,0
8810932,0
9526071,0
9761267,0
7371654,0
9448425,0
9186364,0
8122828,0
9992842,0
8106367,0
8828927,0
8400581,0
9573957,0
9255062,0
9882384,0
9818321,0
9552355,0
1110694,0
9649225,0
8955330,0
8129254,0
8510051,0
8607816,0
6901634,0
9726736,0
9152208,0
9872183,0
9044994,0
9356608,0
9986233,0
8818166,0
9327516,0
9825051,0
9201956,0
8423222,0
8401535,0
9301976,0
9633094,0
9789049,0
9327449,0
9691589,0
9554157,0
9188829,0
9388285,0
9892274,0
8309880,0
9825910,0
8315205,0
9720196,0
7703235,0
9482122,0
8891235,0
7375363,0
9412529,0
9777890,0
9989182,0
8314823,0
9291925,0
8518522,0
8007987,0
8717922,0
9732436,0
9392030,0
1029857,0
7371501,0
8807337,0
9625413,0
9404209,0
8301436,0
9032965,0
9113862,0
9023897,0
9790270,0
9418119,0
8129943,0
8111245,0
1076202,0
9860142,0
7206603,0
9713313,0
8724834,0
9752723,0
7640366,0
8882545,0
9977763,0
9967471,0
7525475,0
9292436,0
9638458,0
1117549,0
9062738,0
9387920,0
9457593,0
9088536,0
7826130,0
9508093,0
9873436,0
9971020,0
9820049,0
9291468,0
9852121,0
8869543,0
9398682,0
9522879,0
9927043,0
9347918,0
9424649,0
1019840,0
8807038,0
9437488,0
9113874,0
9158654,0
9921788,0
1022081,0
7015200,0
8612287,0
9338955,0
9649976,0
9686986,0
8312485,0
9780976,0
9392145,0
1042732,0
9268007,0
9592288,0
9599042,0
9361392,0
9149196,0
9004700,0
7008609,0
9024322,0
9120968,0
9957359,0
6706319,0
9228734,0
9621194,0
9237319,0
9454228,0
9626364,0
9192337,0
9722390,0
8701507,0
9858527,0
8309799,0
9304174,0
9229984,0
9417531,0
9230218,0
9237814,0
9160994,0
9989376,0
9561186,0
9481312,0
9658329,0
8420610,0
9708174,0
8206624,0
9424132,0
9246566,0
9933248,0
8125753,0
9806744,0
9300582,0
8419659,0
9249867,0
7631602,0
8666161,0
7526699,0
9592824,0
9840659,0
9446453,0
7337725,0
9102514,0
9030486,0
9286190,0
9635054,0
7501376,0
8341113,0
9852767,0
9310422,0
9425289,0
9473573,0
9728813,0
9179610,0
9847231,0
1016525,0
9440667,0
9071222,0
9367255,0
9294953,0
9910521,0
9701009,0
9065065,0
9657870,0
8857590,0
9611864,0
9747314,0
9115107,0
8306761,0
9398606,0
9902512,0
9232060,0
9262132,0
7621114,0
9416587,0
9126429,0
8312502,0
1017787,0
9525728,0
9788605,0
9974113,0
9344356,0
9548732,0
8713823,0
9472579,0
9142447,0
9459618,0
7701469,0
9140621,0
9122825,0
9442196,0
9697337,0
9468308,0
9085766,0
9414723,0
9135793,0
8020848,0
9123958,0
9052393,0
9758789,0
9732929,0
9287601,0
9854959,0
9158850,0
9614347,0
9193721,0
9419010,0
9959462,0
9186429,0
9249104,0
9427495,0
9111436,0
9284867,0
9935208,0
9195561,0
7602338,0
9078488,0
9018311,0
9747546,0
1077270,0
9164859,0
8506751,0
9511179,0
9345568,0
9766889,0
9404077,0
9142485,0
8204729,0
9634854,0
7810923,0
9777383,0
9448138,0
8414180,0
8418916,0
9629251,0
9691553,0
8999881,0
8327753,0
9694878,0
9578000,0
8669589,0
9322231,0
9961178,0
9481427,0
9037123,0
9537173,0
9171357,0
9987184,0
9276303,0
8651520,0
8976891,0
9966128,0
8209717,0
9151826,0
9396086,0
1060617,0
8799255,0
9475583,0
9162992,0
8853738,0
9585194,0
9173070,0
9846990,0
9583665,0
9439400,0
9776420,0
9361990,0
8508589,0
9197143,0
9279850,0
9276315,0
8812772,0
9536014,0
9893022,0
9931173,0
9542829,0
9601613,0
9930301,0
9198214,0
9172131,0
9605451,0
8118578,0
9595448,0
8223505,0
9471812,0
9331012,0
7612797,0
9015383,0
7427635,0
9366952,0
9565558,0
9101144,0
9257096,0
9604914,0
9151917,0
9008524,0
7927805,0
9491214,0
9811579,0
9050565,0
8208165,0
1049352,0
8992704,0
8830061,0
1066453,0
8917534,0
8728074,0
9253492,0
9384095,0
9074688,0
9860233,0
9243526,0
9347578,0
8319562,0
8934233,0
9513749,0
9226944,0
9881304,0
9370317,0
1049869,0
9247132,0
9906324,0
8223098,0
9018165,0
8302234,0
9935868,0
8002274,0
9141912,0
9713416,0
9461233,0
9996800,0
9027142,0
9824071,0
1063504,0
7820916,0
9913652,0
9077290,0
9789269,0
1030478,0
9989871,0
9790907,0
9484285,0
9691151,0
9386251,0
9789635,0
9372676,0
5137547,0
9038672,0
9313709,0
7102649,0
9878034,0
9883675,0
9582374,0
9316098,0
9171278,0
7700130,0
9530333,0
9506564,0
8230675,0
9574391,0
9050266,0
7007071,0
7816513,0
9213507,0
7728560,0
9088768,0
7643978,0
9130511,0
9254989,0
8876156,0
9427990,0
9625724,0
9805001,0
8009076,0
7502928,0
8226650,0
9780718,0
9778480,0
8808147,0
9624419,0
9087362,0
8004296,0
9645425,0
9572331,0
9166766,0
9479022,0
9275426,0
8850906,0
9523249,0
7104972,0
9402304,0
9996733,0
9212412,0
9721877,0
9138111,0
9722314,0
9346641,0
9481673,0
9870989,0
9567295,0
8721533,0
9298882,0
9413729,0
9224788,0
8517231,0
9516454,0
9352743,0
9814179,0
8613190,0
1130058,0
8591251,0
8626551,0
9996745,0
9455973,0
9127954,0
9396098,0
9934010,0
9729805,0
9989948,0
9633123,0
9406489,0
9196424,0
8808288,0
9789245,0
9179232,0
9525883,0
9950301,0
9806158,0
7920247,0
9604988,0
9155872,0
9637260,0
9389708,0
8314835,0
9363065,0
9035412,0
9838553,0
8351259,0
9330381,0
9334519,0
8986987,0
9798014,0
9304423,0
9948968,0
9147095,0
7211957,0
8859079,0
9313711,0
9813840,0
9045948,0
9312846,0
7608344,0
9090979,0
9810692,0
9127100,0
9342865,0
9228033,0
9485887,0
9463580,0
9730957,0
9482782,0
9224910,0
9907445,0
9487433,0
1087275,0
9294381,0
8598297,0
9976044,0
9001370,0
8844555,0
9388340,0
9568445,0
9594664,0
9158977,0
9711066,0
9520041,0
7005671,0
8509363,0
9863663,0
8300626,0
9309851,0
9650652,0
9120035,0
9748007,0
7507045,0
9442627,0
8405103,0
8717245,0
9309863,0
8917754,0
9204726,0
7924932,0
9647734,0
9374557,0
9269087,0
9419539,0
9188609,0
9933418,0
7206342,0
9732864,0
9501875,0
9670092,0
8325858,0
9065144,0
9407768,0
9977854,0
9687540,0
9275141,0
9713521,0
9198109,0
9109902,0
9780483,0
9150298,0
9422859,0
9633214,0
1072024,0
9200964,0
8118475,0
9433444,0
9590008,0
1048334,0
9985643,0
9536959,0
9685619,0
9367279,0
7920699,0
9710311,0
7802691,0
9941128,0
1043188,0
8744535,0
9344497,0
9938248,0
9001069,0
9078622,0
9485590,0
9636589,0
9849227,0
8735895,0
9119141,0
9950715,0
9594078,0
9428669,0
8707927,0
9197026,0
9364100,0
9708617,0
9973054,0
9940148,0
9369784,0
9160267,0
9375642,0
1033561,0
8721399,0
8820597,0
9356866,0
9749386,0
8013041,0
9673642,0
9425942,0
8121771,0
9770579,0
9696412,0
9081241,0
9453262,0
9422328,0
9304124,0
9259173,0
9557472,0
1015739,0
9812626,0
9197765,0
9037305,0
8412534,0
9323780,0
8302131,0
9447445,0
9846392,0
9555228,0
9730256,0
8000604,0
9853644,0
1046465,0
8577279,0
7391226,0
9154232,0
7930175,0
9927445,0
5322491,0
9306251,0
9936159,0
8843276,0
9809564,0
1059395,0
8328757,0
8814639,0
8115605,0
8315645,0
9449429,0
8909903,0
8643860,0
9662370,0
9120865,0
9256999,0
8910811,0
8508814,0
8618889,0
9250892,0
8516201,0
9437206,0
9396555,0
9345659,0
9905710,0
1074395,0
9800013,0
9972579,0
9116668,0
9462093,0
9226011,0
8848783,0
9972438,0
9881756,0
8655148,0
9397420,0
6703989,0
9367023,0
9849904,0
9482627,0
8403674,0
9987809,0
9686364,0
9480186,0
9455715,0
9867401,0
9358369,0
7111054,0
9405875,0
9942108,0
8204731,0
9633006,0
5206362,0
9990923,0
9261360,0
9528196,0
9257620,0
9992244,0
9959319,0
9883754,0
7533393,0
9305609,0
9596105,0
8213548,0
9931496,0
1121461,0
8516287,0
1021958,0
9411939,0
8632079,0
9326524,0
8811077,0
9531739,0
9520625,0
8610928,0
9623881,0
9150494,0
9061227,0
1053470,0
7901746,0
9486570,0
9647863,0
9924015,0
8812631,0
8989678,0
8715508,0
9065273,0
8225345,0
8866917,0
9185920,0
9268083,0
8909446,0
9341782,0
9526863,0
7610749,0
9283916,0
8591029,0
8321890,0
9191175,0
9798870,0
9652545,0
9724128,0
9851969,0
9784295,0
9107722,0
9113903,0
9717606,0
9625243,0
9621065,0
8655980,0
7903964,0
7723936,0
1118581,0
1068059,0
9385506,0
9553232,0
9505352,0
7813420,0
9297709,0
8517102,0
9695808,0
9029279,0
9152583,0
9621261,0
9588378,0
8806890,0
8929238,0
9327451,0
9615157,0
9009994,0
9642576,0
9645475,0
9659517,0
9493274,0
6709062,0
9863297,0
9882504,0
9267651,0
8530398,0
7329924,0
9623647,0
9447160,0
9722675,0
8680595,0
9084695,0
9300300,0
9140009,0
8404707,0
8827624,0
9087350,0
9234628,0
9814533,0
9932505,0
9511789,0
7721835,0
9928023,0
1014565,0
9397602,0
8218562,0
9847035,0
9513127,0
9091961,0
9991496,0
9212785,0
9434606,0
9388807,0
1104205,0
9293571,0
7941978,0
9578622,0
9740108,0
9995856,0
9070137,0
9377236,0
9699969,0
9141053,0
9829760,0
9967976,0
9340300,0
9604043,0
9742170,0
1041776,0
9970246,0
9523225,0
9003885,0
9066057,0
8508541,0
9925538,0
9377963,0
9442093,0
9532757,0
8665325,0
1048669,0
8865121,0
9672375,0
9160970,0
1048580,0
9712515,0
9024932,0
9117480,0
9178082,0
9605279,0
8421652,0
8805121,0
9871347,0
9244702,0
1019101,0
9272943,0
9807932,0
8977948,0
9518086,0
1055868,0
1016721,0
9763631,0
1031812,0
8212128,0
9278739,0
9540326,0
8512968,0
8409068,0
9125217,0
9392078,0
1026661,0
9304320,0
1112812,0
8121331,0
9368742,0
9330874,0
9614737,0
9643831,0
8942931,0
9226176,0
9892963,0
8791057,0
8818178,0
7120823,0
9892652,0
6919356,0
9191412,0
9811074,0
9454462,0
7606944,0
9446465,0
1023712,0
9600865,0
8604553,0
8617419,0
9805063,0
9197131,0
9153123,0
1036460,0
9575474,0
8902931,0
9916824,0
9362645,0
9712931,0
8004090,0
9284960,0
9202170,0
8402591,0
9077240,0
9708966,0
9637131,0
8818893,0
8810384,0
7501871,0
8706155,0
9039286,0
1023059,0
9984156,0
9504102,0
9528794,0
9117765,0
1034747,0
1046867,0
9682851,0
7362445,0
9619799,0
9434151,0
9787522,0
9411783,0
8222434,0
9355123,0
9066473,0
9307839,0
1048255,0
8317801,0
9549322,0
9859258,0
9744673,0
9695080,0
1057804,0
9300788,0
9434670,0
9331957,0
9239800,0
9489974,0
9176802,0
9372779,0
9714642,0
9901025,0
9246140,0
9364837,0
7501819,0
9797216,0
9514509,0
9344306,0
9974101,0
8672043,0
1105429,0
8742238,0
9948217,0
8684151,0
9788758,0
9416434,0
9404443,0
9408190,0
9723007,0
9535400,0
9441685,0
1107441,0
9381330,0
9400112,0
8818881,0
3545245,0
9584592,0
9298296,0
9045687,0
9711729,0
9956850,0
9734513,0
9191424,0
9552408,0
9031985,0
9692533,0
9266750,0
9493030,0
9119907,0
9315214,0
9340726,0
9153941,0
9828900,0
8652902,0
9224465,0
9827372,0
9491898,0
9412062,0
8412405,0
9379533,0
9215933,0
9295335,0
9183790,0
8900787,0
9920930,0
9065699,0
9962964,0
9089671,0
9743849,0
9357640,0
9913640,0
8201301,0
8511809,0
9626699,0
9793961,0
7430709,0
9190781,0
8200644,0
9208435,0
9950959,0
9971355,0
7111420,0
9110937,0
7929255,0
9950698,0
9602461,0
9766499,0
8709585,0
8820092,0
1140467,0
9597252,0
8918447,0
8230089,0
9829411,0
9978913,0
9418925,0
9038749,0
8322181,0
8009480,0
9186778,0
9901661,0
8913992,0
9324722,0
7616248,0
9257591,0
9321536,0
9308168,0
9002532,0
9767041,0
9021083,0
9310680,0
6800919,0
9591117,0
8948430,0
9125566,0
9498133,0
9344203,0
9633757,0
6919100,0
7624300,0
8820951,0
9305001,0
8108913,0
8017877,0
8005288,0
9148582,0
8903131,0
8403765,0
9926752,0
1088396,0
9511117,0
7923665,0
9372640,0
7415034,0
9339806,0
9482809,0
7631494,0
8422905,0
8764535,0
9519573,0
8209121,0
9224271,0
9476939,0
9284647,0
9150901,0
9401817,0
9597460,0
9704532,0
9785366,0
8805688,0
9941544,0
8907931,0
9943877,0
9312250,0
9162069,0
9643738,0
8400050,0
9074470,0
8787226,0
9297096,0
1150462,0
9607722,0
9627655,0
9057331,0
8904446,0
8909795,0
9864186,0
9103635,0
9151993,0
9411082,0
9493107,0
9440241,0
9005417,0
9698472,0
9746322,0
9478030,0
9241205,0
9006320,0
9447756,0
9960978,0
9413042,0
7360069,0
9354363,0
8103535,0
9682033,0
9763538,0
1031343,0
9673654,0
9869590,0
9849758,0
9520261,0
9489857,0
9382683,0
9322334,0
9923750,0
9385609,0
9290177,0
9662758,0
9708564,0
9480095,0
1032000,0
9602382,0
9320324,0
8910873,0
6608892,0
9385879,0
9766580,0
8945921,0
9162045,0
9005273,0
9331385,0
8406729,0
8326022,0
9283899,0
9563897,0
9403293,0
8906872,0
7382706,0
9719288,0
9818979,0
1015210,0
9726205,0
9898503,0
9197349,0
8123107,0
9937256,0
9235737,0
9753583,0
9967287,0
9233753,0
9491379,0
9594535,0
8903715,0
9388833,0
8667672,0
9133290,0
9296169,0
1143990,0
9515319,0
9789647,0
9100401,0
1016305,0
9785421,0
9851529,0
8418734,0
1057050,0
9432373,0
9741712,0
9232412,0
9943554,0
9000431,0
9110327,0
9128037,0
9157624,0
7530808,0
1040277,0
9878553,0
8500604,0
9262546,0
9196228,0
9760304,0
9760392,0
9291951,0
9435686,0
9260263,0
8113827,0
9492347,0
9880611,0
9730414,0
9592020,0
9691242,0
1025916,0
7813705,0
9737101,0
9364710,0
9369849,0
9790361,0
9114701,0
9179622,0
9455375,0
9371270,0
9796602,0
7710927,0
9244271,0
9933511,0
1115981,0
8987620,0
8312019,0
7612527,0
9300893,0
9959436,0
6421581,0
9988279,0
8222214,0
9613604,0
9352561,0
9488736,0
7434482,0
8747173,0
9959864,0
9857157,0
9137600,0
9406673,0
9816531,0
9310654,0
6704919,0
9282259,0
9747950,0
9708588,0
9444950,0
9655420,0
9104201,0
9342243,0
9208057,0
9776341,0
9454113,0
9324411,0
9557630,0
9110822,0
8890750,0
9718155,0
7900144,0
9489091,0
8844878,0
9320764,0
8814249,0
9246645,0
8036079,0
8866802,0
9348417,0
9334583,0
8853714,0
9577123,0
9278557,0
9188934,0
9691424,0
9314973,0
9189108,0
9593684,0
8734920,0
9468750,0
9536997,0
9864394,0
9447005,0
9457660,0
9601376,0
9985318,0
9455650,0
7354022,0
9343390,0
9439993,0
9289960,0
9555204,0
9592800,0
9219800,0
9839076,0
9867554,0
8028292,0
8917572,0
9686912,0
9183350,0
9018359,0
9808792,0
8421389,0
7350985,0
8120832,0
8922175,0
7815052,0
8512504,0
9284740,0
7632278,0
9164201,0
9332793,0
9863675,0
9142095,0
1060021,0
9355202,0
8625545,0
9809655,0
9302061,0
9222687,0
1103926,0
9714599,0
9190078,0
9114232,0
7808401,0
9403841,0
9994840,0
9262211,0
9473535,0
7802251,0
9371878,0
9260914,0
9263306,0
9722780,0
7300095,0
9490076,0
1116648,0
9061239,0
9793674,0
8421406,0
8801371,0
9316335,0
9855563,0
5162839,0
9131046,0
9981491,0
8910055,0
9331763,0
8128066,0
9364588,0
9238612,0
9552903,0
9279800,0
7430723,0
9467299,0
8709640,0
9827994,0
1085514,0
9375733,0
8698542,0
8847260,0
9529293,0
9363663,0
9928891,0
9046796,0
8203402,0
9771341,0
9575175,0
9917854,0
8906250,0
6420484,0
8502793,0
9254678,0
9313917,0
9606778,0
9451707,0
9443475,0
8519473,0
9718210,0
8713964,0
7723950,0
9486594,0
9857717,0
6901696,0
9497218,0
9414266,0
9944455,0
9620970,0
7917408,0
8649826,0
8649993,0
8020202,0
9540405,0
8302856,0
9205976,0
9242558,0
9501069,0
9066071,0
9854973,0
9220366,0
9354349,0
9657686,0
9260433,0
9981087,0
9160346,0
9006215,0
9238507,0
9045974,0
8315231,0
9048031,0
8920567,0
8882002,0
9903334,0
9670004,0
9823871,0
9202039,0
8811792,0
9107136,0
6908670,0
9454383,0
9909132,0
9668635,0
9535591,0
9407665,0
9183946,0
9416393,0
7394905,0
8714205,0
9937995,0
9172545,0
7503491,0
8765319,0
9167681,0
9458224,0
9411525,0
9170274,0
9675731,0
9437402,0
8331510,0
9445526,0
9204790,0
9236286,0
9766310,0
9788849,0
9356127,0
8109230,0
9567518,0
9873979,0
9820415,0
7526560,0
9990325,0
9978353,0
9136618,0
9796925,0
9330953,0
8128640,0
9911642,0
7406772,0
9376000,0
7389716,0
7926942,0
9421219,0
8863628,0
9291078,0
9289764,0
8011500,0
8672938,0
9922029,0
8818764,0
9216858,0
7727683,0
9945318,0
9344265,0
9586411,0
7612228,0
7705740,0
9498274,0
9031753,0
9330915,0
9413872,0
9585601,0
8351481,0
9248942,0
9882944,0
5051224,0
9370111,0
9363821,0
8223000,0
9136864,0
7413476,0
8912742,0
9673551,0
9700990,0
9729788,0
9859844,0
9447940,0
8417546,0
1014436,0
7711737,0
8912912,0
7382990,0
8770625,0
9629926,0
9235062,0
9322982,0
9728382,0
8839287,0
9629067,0
9360269,0
8917730,0
9391361,0
1333894,0
9696096,0
9570589,0
9635743,0
8506529,0
8118372,0
8131049,0
8688066,0
9651084,0
8420218,0
8224121,0
9252371,0
9816830,0
9409742,0
6801468,0
8956530,0
8118176,0
7110141,0
9419632,0
8621800,0
9083201,0
8316223,0
9608063,0
8100105,0
9852937,0
9186405,0
9081655,0
8727599,0
9267663,0
9710842,0
9248564,0
9273806,0
7208194,0
9032642,0
1020772,0
9669691,0
9968009,0
9723708,0
9543835,0
9624782,0
9295220,0
9110377,0
9324992,0
9789843,0
9407201,0
9743320,0
9989675,0
8909068,0
8653073,0
9685358,0
1075832,0
9505986,0
8677275,0
9574406,0
8624591,0
9392315,0
9971903,0
9775177,0
9980306,0
9666871,0
9495076,0
9913808,0
9415222,0
7232353,0
8319689,0
9418327,0
9601156,0
9601431,0
1115448,0
8845250,0
1017050,0
9438353,0
8409238,0
9373204,0
8312813,0
9706322,0
9591662,0
9100516,0
9280184,0
9314650,0
9238325,0
8814732,0
9813101,0
9021265,0
9550709,0
9172301,0
9661807,0
9631357,0
9039638,0
8669527,0
9348091,0
9395496,0
9674555,0
7306166,0
9363194,0
9143439,0
9994113,0
9852949,0
9388273,0
8847052,0
9301378,0
9301079,0
9267560,0
9285110,0
9615573,0
9939137,0
9511791,0
8500989,0
9009073,0
9668881,0
9696876,0
9884265,0
9149328,0
7915242,0
9521007,0
9185877,0
8866723,0
7806635,0
8876742,0
9008550,0
9846445,0
9235622,0
8884945,0
9977945,0
9258349,0
9581722,0
9036882,0
7621968,0
9628817,0
9387956,0
9943499,0
9429962,0
8819988,0
9448889,0
9494876,0
9239654,0
9503275,0
8359146,0
7387225,0
9756731,0
9512109,0
7830923,0
9889344,0
9304693,0
9908097,0
1074735,0
9248801,0
9419785,0
9104108,0
9303522,0
6921751,0
8357631,0
9007087,0
9424431,0
9860960,0
9255452,0
9134414,0
1048372,0
9767651,0
9255086,0
9414917,0
9424352,0
9607021,0
8324232,0
1131519,0
8602737,0
9205067,0
9409273,0
1028035,0
9729300,0
9868388,0
7620988,0
9619737,0
9755945,0
9160700,0
9432880,0
9629873,0
9105918,0
1055492,0
9587831,0
9176644,0
9190731,0
9934228,0
9584279,0
9138393,0
8407682,0
9841287,0
7931674,0
9607045,0
8204573,0
9664392,0
8511029,0
1095741,0
9982677,0
8815255,0
1018523,0
8130332,0
7301491,0
9559482,0
9610793,0
1059981,0
7821532,0
7321075,0
9222338,0
8908727,0
9945825,0
9428334,0
8783945,0
7429762,0
9334076,0
9522063,0
9518402,0
9318620,0
9181144,0
9554913,0
9421594,0
7811147,0
9387554,0
6283202,0
9822279,0
9252735,0
9275323,0
8314639,0
9850771,0
9641041,0
9290919,0
9318230,0
9467809,0
8914984,0
8138700,0
9141235,0
8908222,0
9059901,0
8214695,0
9562049,0
8701868,0
9395044,0
9501370,0
9444247,0
9501071,0
9560376,0
9335109,0
9105396,0
7718383,0
5118682,0
9235878,0
9274630,0
1037206,0
9687186,0
9841885,0
8426872,0
9944065,0
9372913,0
9437830,0
6518360,0
9577276,0
9840867,0
7912989,0
1019175,0
9004841,0
9338632,0
9355599,0
9645774,0
9581045,0
9015084,0
9340491,0
9328314,0
9790488,0
9511985,0
8866058,0
9556820,0
9858785,0
9182679,0
9227314,0
9689550,0
9467392,0
9683362,0
1105754,0
8310803,0
7211385,0
9394727,0
1044716,0
8620454,0
8310542,0
9132521,0
7383918,0
9265885,0
1105869,0
9036894,0
9767326,0
9009803,0
7129661,0
8422034,0
9140578,0
9321237,0
9087611,0
7802756,0
9635690,0
9701827,0
9668829,0
9953690,0
9399818,0
8421975,0
7005140,0
9558086,0
8316065,0
9610391,0
9317420,0
7905912,0
9905447,0
9676864,0
9370630,0
9137258,0
7361520,0
8410392,0
9901984,0
9844526,0
9805257,0
9280550,0
7647144,0
8926913,0
9252981,0
9162980,0
7006950,0
9870848,0
9217785,0
9247974,0
8023280,0
9638484,0
7916272,0
9797747,0
8985983,0
8124022,0
8307129,0
9279721,0
1113426,0
9119971,0
9706865,0
9622069,0
9928530,0
8313348,0
9023031,0
8840016,0
1053523,0
9238234,0
9953559,0
9863807,0
1098901,0
9486295,0
9313278,0
8222173,0
9254692,0
8914855,0
9159270,0
9749453,0
9346433,0
8711318,0
9047829,0
9259848,0
9478456,0
9321495,0
9166869,0
9981960,0
6804276,0
9143312,0
9491628,0
1061453,0
9125580,0
8217518,0
9327334,0
9780768,0
9854480,0
9732034,0
8012152,0
9520340,0
9557460,0
7326673,0
8822076,0
9748394,0
9169809,0
9761853,0
9936496,0
9932490,0
9673812,0
8424800,0
1091848,0
9513488,0
9983798,0
8317382,0
7619434,0
9798351,0
1041477,0
7528130,0
9498717,0
9595357,0
9237230,0
9707584,0
9043108,0
9729544,0
9953949,0
9928267,0
8874330,0
9820087,0
9708069,0
8517114,0
9636553,0
9615169,0
9103788,0
9240914,0
7705958,0
8913966,0
9622710,0
9877810,0
9974149,0
9399894,0
9490313,0
9113094,0
9425356,0
9702637,0
6901244,0
9185750,0
9645358,0
9082374,0
8814524,0
9288356,0
9835032,0
9832858,0
8219346,0
8898740,0
9715452,0
9724685,0
9310343,0
9733557,0
7705714,0
9248368,0
9109897,0
9509578,0
1055753,0
9875484,0
9383352,0
7729916,0
9757979,0
8593077,0
9349473,0
9416630,0
8819940,0
7722592,0
8806412,0
7530468,0
9498731,0
8875360,0
9135169,0
9808663,0
9983396,0
9370226,0
9121950,0
9045596,0
9446013,0
9452218,0
7518226,0
8858154,0
9969821,0
9331555,0
9108362,0
9286889,0
9980887,0
9255268,0
9905980,0
9008483,0
8230742,0
1051434,0
8707874,0
7704277,0
9186912,0
8913710,0
9574200,0
9639529,0
8029519,0
9869318,0
9365805,0
9484510,0
9279367,0
9323936,0
8031392,0
9456379,0
9442598,0
9062843,0
1046178,0
9228617,0
8343068,0
7516967,0
9271389,0
8935794,0
8501189,0
9545730,0
9104328,0
9408358,0
7122106,0
7608136,0
9469429,0
9561760,0
9152777,0
9890264,0
9229063,0
8511938,0
8139326,0
8210417,0
9574626,0
9651876,0
9726853,0
9657179,0
9695195,0
9360984,0
9303338,0
1113684,0
8357526,0
8918057,0
9505455,0
9310434,0
9598816,0
9236315,0
9812743,0
8325561,0
1095363,0
9939670,0
9622552,0
8013211,0
9263318,0
1016692,0
8125430,0
7915553,0
8586983,0
7423108,0
9779238,0
9938389,0
9629495,0
9942457,0
8309672,0
9377523,0
9767508,0
9989663,0
9613329,0
9727091,0
9349576,0
9910492,0
8867129,0
8972259,0
9827059,0
9987574,0
9403839,0
7514268,0
7606267,0
7382720,0
7011101,0
9123855,0
9410806,0
9166417,0
9248552,0
9445289,0
9619385,0
9872470,0
8875372,0
9372999,0
9628752,0
9728083,0
9214898,0
9762039,0
9151888,0
7633583,0
8013766,0
8899720,0
9761322,0
9157131,0
8509014,0
7232652,0
9653850,0
8118621,0
9838008,0
1105326,0
9868821,0
9896452,0
9347255,0
9172387,0
9160279,0
9058646,0
9680085,0
9119476,0
9385099,0
7916040,0
9642136,0
9138305,0
9252034,0
9920277,0
9985368,0
9724568,0
8535776,0
9607502,0
9045235,0
9596856,0
9451288,0
9357810,0
8705606,0
9880099,0
9180334,0
9546631,0
1058092,0
9126754,0
9595412,0
9568809,0
8106068,0
9085572,0
8322533,0
9012276,0
9115456,0
9528005,0
9542166,0
8319861,0
9950208,0
9223655,0
5072333,0
9311177,0
8017815,0
8903284,0
9783162,0
8613449,0
9614359,0
9351452,0
7210460,0
9340063,0
8594899,0
9315836,0
9719238,0
9939151,0
8708232,0
9994890,0
9740079,0
8989458,0
9595931,0
9717412,0
7052088,0
9145566,0
9859753,0
9534365,0
8906286,0
9926037,0
8230144,0
8207745,0
7723065,0
9604029,0
9674945,0
9338905,0
9736420,0
9661833,0
7920039,0
9460617,0
8683250,0
9350991,0
9322176,0
9048574,0
9114505,0
9948114,0
9824980,0
9753595,0
8808044,0
9633343,0
8910079,0
9973494,0
9292412,0
9273650,0
9980514,0
9014470,0
9916977,0
7413842,0
9950349,0
9597525,0
9298375,0
9794795,0
9887360,0
9363431,0
9154610,0
8588113,0
9175286,0
8933083,0
9183489,0
9847413,0
9229996,0
9120827,0
9557214,0
7406928,0
9543328,0
9861940,0
9232022,0
9696462,0
1080203,0
9401245,0
9925368,0
9461154,0
7380693,0
9056040,0
9281932,0
9615389,0
8405878,0
9147667,0
7614707,0
9842085,0
8300030,0
9707649,0
9758648,0
9451408,0
8520551,0
9713480,0
8113786,0
9248136,0
9419254,0
8815176,0
1115498,0
8661020,0
9252955,0
8812954,0
9459905,0
9735139,0
9532226,0
8401793,0
9541277,0
8724547,0
7817866,0
9700081,0
9615561,0
8506074,0
